date,ROC
2018-04-26 10:53,1.8391
2018-04-26 10:54,1.7316
2018-04-26 10:55,2.0371
2018-04-26 10:56,1.7105
2018-04-26 10:57,1.477
2018-04-26 10:58,1.4585
2018-04-26 10:59,1.2216
2018-04-26 11:00,1.09
2018-04-26 11:02,1.0197
2018-04-26 11:03,0.7448
2018-04-26 11:04,0.5225
2018-04-26 11:05,0.3158
2018-04-26 11:06,0.6628
2018-04-26 11:07,0.6724
2018-04-26 11:08,0.7276
2018-04-26 11:09,0.3653
2018-04-26 11:10,0.5517
2018-04-26 11:11,0.6315
2018-04-26 11:12,0.596
2018-04-26 11:13,0.4811
2018-04-26 11:14,0.6724
2018-04-26 11:15,0.5708
2018-04-26 11:16,0.3207
2018-04-26 11:17,0.4615
2018-04-26 11:18,0.4413
2018-04-26 11:19,0.5819
2018-04-26 11:20,0.5313
2018-04-26 11:21,0.5259
2018-04-26 11:22,0.5408
2018-04-26 11:23,0.4109
2018-04-26 11:24,0.6276
2018-04-26 11:25,0.612
2018-04-26 11:26,0.7725
2018-04-26 11:27,0.6492
2018-04-26 11:28,0.5409
2018-04-26 11:29,0.4602
2018-04-26 11:30,0.495
2018-04-26 11:31,0.3634
2018-04-26 11:32,0.349
2018-04-26 11:33,0.3541
2018-04-26 11:34,0.3293
2018-04-26 11:35,0.2596
2018-04-26 11:36,0.4396
2018-04-26 11:37,0.3789
2018-04-26 11:38,0.319
2018-04-26 11:39,0.2489
2018-04-26 11:40,0.1991
2018-04-26 11:41,0.37
2018-04-26 11:42,0.6342
2018-04-26 11:44,0.4601
2018-04-26 11:45,0.5353
2018-04-26 11:46,0.6754
2018-04-26 11:47,0.6804
2018-04-26 11:48,0.3196
2018-04-26 11:49,0.2494
2018-04-26 11:50,0.1794
2018-04-26 11:51,0.3793
2018-04-26 11:52,0.3995
2018-04-26 11:53,0.2647
2018-04-26 11:54,0.2495
2018-04-26 11:55,0.1696
2018-04-26 11:56,0.3195
2018-04-26 11:57,0.0597
2018-04-26 11:58,0.0558
2018-04-26 11:59,0.0897
2018-04-26 12:00,0.4393
2018-04-26 12:01,0.2992
2018-04-26 12:02,0.4729
2018-04-26 12:03,0.6996
2018-04-26 12:04,0.5895
2018-04-26 12:05,0.5898
2018-04-26 12:07,0.5747
2018-04-26 12:08,0.3691
2018-04-26 12:09,0.329
2018-04-26 12:10,0.2292
2018-04-26 12:11,0.3241
2018-04-26 12:12,0.3742
2018-04-26 12:13,0.2191
2018-04-26 12:14,0.3037
2018-04-26 12:15,0.4089
2018-04-26 12:16,0.339
2018-04-26 12:17,0.3202
2018-04-26 12:18,0.6143
2018-04-26 12:19,0.6192
2018-04-26 12:20,0.6691
2018-04-26 12:21,0.4887
2018-04-26 12:22,0.4986
2018-04-26 12:23,0.4484
2018-04-26 12:24,0.4283
2018-04-26 12:25,0.564
2018-04-26 12:26,0.5984
2018-04-26 12:27,0.5784
2018-04-26 12:28,0.4331
2018-04-26 12:29,0.3803
2018-04-26 12:30,0.3786
2018-04-26 12:31,0.3735
2018-04-26 12:32,0.3184
2018-04-26 12:33,0.3283
2018-04-26 12:34,0.2982
2018-04-26 12:35,0.2662
2018-04-26 12:36,0.4476
2018-04-26 12:37,0.5677
2018-04-26 12:38,0.4575
2018-04-26 12:39,0.447
2018-04-26 12:40,0.4968
2018-04-26 12:41,0.3897
2018-04-26 12:42,0.4371
2018-04-26 12:43,0.3468
2018-04-26 12:44,0.359
2018-04-26 12:45,0.5974
2018-04-26 12:46,0.5673
2018-04-26 12:47,0.3968
2018-04-26 12:48,0.2285
2018-04-26 12:49,0.5675
2018-04-26 12:51,0.4975
2018-04-26 12:52,0.4079
2018-04-26 12:53,0.2983
2018-04-26 12:54,0.3482
2018-04-26 12:55,0.5329
2018-04-26 12:56,0.4678
2018-04-26 12:57,0.4582
2018-04-26 12:58,0.3184
2018-04-26 12:59,0.3383
2018-04-26 13:00,0.3832
2018-04-26 13:01,0.5478
2018-04-26 13:02,0.3181
2018-04-26 13:03,0.3782
2018-04-26 13:04,0.3342
2018-04-26 13:05,0.2779
2018-04-26 13:06,0.298
2018-04-26 13:07,0.2882
2018-04-26 13:08,0.3478
2018-04-26 13:09,0.3379
2018-04-26 13:11,0.3279
2018-04-26 13:12,0.2982
2018-04-26 13:13,0.4026
2018-04-26 13:14,0.4225
2018-04-26 13:15,0.3578
2018-04-26 13:16,0.2283
2018-04-26 13:17,0.2781
2018-04-26 13:18,0.3377
2018-04-26 13:20,0.4176
2018-04-26 13:21,0.273
2018-04-26 13:22,0.2581
2018-04-26 13:23,0.1686
2018-04-26 13:24,0.2084
2018-04-26 13:25,0.3076
2018-04-26 13:26,0.2982
2018-04-26 13:27,0.4761
2018-04-26 13:28,0.4814
2018-04-26 13:29,0.2578
2018-04-26 13:30,0.2082
2018-04-26 13:31,0.1933
2018-04-26 13:32,0.2479
2018-04-26 13:33,0.3375
2018-04-26 13:34,0.2729
2018-04-26 13:35,0.3394
2018-04-26 13:36,0.2578
2018-04-26 13:37,0.0991
2018-04-26 13:38,0.0
2018-04-26 13:39,0.0198
2018-04-26 13:40,0.0693
2018-04-26 13:43,0.0495
2018-04-26 13:44,-0.0989
2018-04-26 13:45,-0.089
2018-04-26 13:46,-0.0616
2018-04-26 13:47,-0.0396
2018-04-26 13:48,-0.0099
2018-04-26 13:49,0.0495
2018-04-26 13:50,-0.0891
2018-04-26 13:51,-0.1089
2018-04-26 13:52,-0.0636
2018-04-26 13:53,0.1091
2018-04-26 13:54,-0.0297
2018-04-26 13:55,-0.0693
2018-04-26 13:56,0.0595
2018-04-26 13:57,0.0793
2018-04-26 13:58,0.0793
2018-04-26 13:59,0.0198
2018-04-26 14:00,0.0297
2018-04-26 14:01,0.0892
2018-04-26 14:02,0.1587
2018-04-26 14:03,0.119
2018-04-26 14:04,0.0099
2018-04-26 14:05,-0.0495
2018-04-26 14:06,0.0198
2018-04-26 14:07,-0.0152
2018-04-26 14:08,-0.0198
2018-04-26 14:09,-0.0792
2018-04-26 14:10,0.0099
2018-04-26 14:11,0.0396
2018-04-26 14:12,0.0198
2018-04-26 14:13,0.1288
2018-04-26 14:14,0.0347
2018-04-26 14:15,0.0198
2018-04-26 14:16,-0.104
2018-04-26 14:17,-0.0396
2018-04-26 14:18,-0.0099
2018-04-26 14:19,0.0287
2018-04-26 14:20,0.0
2018-04-26 14:21,-0.0297
2018-04-26 14:22,-0.005
2018-04-26 14:23,0.0099
2018-04-26 14:24,0.1089
2018-04-26 14:25,0.0
2018-04-26 14:26,-0.0142
2018-04-26 14:27,-0.1879
2018-04-26 14:28,-0.144
2018-04-26 14:29,-0.2567
2018-04-26 14:31,-0.2074
2018-04-26 14:33,-0.1681
2018-04-26 14:34,0.0099
2018-04-26 14:35,0.0
2018-04-26 14:36,0.0
2018-04-26 14:37,-0.089
2018-04-26 14:38,0.0
2018-04-26 14:39,-0.0416
2018-04-26 14:40,0.0099
2018-04-26 14:41,0.1782
2018-04-26 14:42,0.2773
2018-04-26 14:43,0.3267
2018-04-26 14:44,0.2177
2018-04-26 14:45,0.287
2018-04-26 14:46,0.3267
2018-04-26 14:47,0.2969
2018-04-26 14:48,0.3762
2018-04-26 14:49,0.376
2018-04-26 14:50,0.3664
2018-04-26 14:51,0.3763
2018-04-26 14:52,0.426
2018-04-26 14:53,0.4458
2018-04-26 14:54,0.3814
2018-04-26 14:55,0.4159
2018-04-26 14:56,0.4357
2018-04-26 14:57,0.4756
2018-04-26 14:58,0.3664
2018-04-26 14:59,0.3183
2018-04-26 15:00,0.3467
2018-04-26 15:01,0.3517
2018-04-26 15:02,0.3417
2018-04-26 15:03,0.3952
2018-04-26 15:04,0.3664
2018-04-26 15:05,0.3913
2018-04-26 15:06,0.3272
2018-04-26 15:07,0.2874
2018-04-26 15:09,0.1486
2018-04-26 15:10,0.0941
2018-04-26 15:11,0.109
2018-04-26 15:12,0.109
2018-04-26 15:13,0.0198
2018-04-26 15:14,0.0693
2018-04-26 15:15,0.1188
2018-04-26 15:16,0.0198
2018-04-26 15:17,0.005
2018-04-26 15:18,0.0743
2018-04-26 15:19,0.0644
2018-04-26 15:20,-0.0198
2018-04-26 15:21,-0.0099
2018-04-26 15:22,-0.0386
2018-04-26 15:23,0.0594
2018-04-26 15:24,0.0396
2018-04-26 15:25,-0.0248
2018-04-26 15:26,-0.099
2018-04-26 15:27,-0.178
2018-04-26 15:28,-0.0297
2018-04-26 15:29,-0.0156
2018-04-26 15:30,0.0
2018-04-26 15:31,-0.0693
2018-04-26 15:32,-0.1188
2018-04-26 15:33,-0.099
2018-04-26 15:34,0.0297
2018-04-26 15:35,-0.0495
2018-04-26 15:36,-0.0844
2018-04-26 15:37,-0.0495
2018-04-26 15:38,0.0099
2018-04-26 15:39,-0.1435
2018-04-26 15:40,-0.1582
2018-04-26 15:41,-0.1484
2018-04-26 15:42,-0.2273
2018-04-26 15:43,-0.2519
2018-04-26 15:44,-0.2961
2018-04-26 15:45,-0.2765
2018-04-26 15:46,-0.375
2018-04-26 15:47,-0.4292
2018-04-26 15:48,-0.4243
2018-04-26 15:49,-0.4636
2018-04-26 15:50,-0.4338
2018-04-26 15:51,-0.3848
2018-04-26 15:52,-0.518
2018-04-26 15:53,-0.4636
2018-04-26 15:54,-0.434
2018-04-26 15:55,-0.4144
2018-04-26 15:56,-0.4339
2018-04-26 15:57,-0.4338
2018-04-26 15:58,-0.4437
2018-04-26 15:59,-0.3848
2018-04-26 16:00,-0.3568
